Best performance for each generation: [0.905, 0.905, 0.89, 0.775, 0.775, 0.775, 0.775, 0.775, 0.775, 0.775, 0.7, 0.7, 0.7, 0.7, 0.6950000000000001, 0.6799999999999999, 0.645, 0.64, 0.605, 0.605, 0.59, 0.59, 0.59, 0.59, 0.59, 0.5800000000000001, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]
Average performance for each generation: [11167.066344086028, 8432.783166666666, 7416.615892857144, 6467.434318181818, 5128.053793103448, 4343.7750000000015, 3964.557063492063, 2682.75575, 1616.842142857143, 409.1818750000001, 236.12483870967742, 684.6656521739129, 272.4411486486487, 175.66770270270263, 196.55948051948053, 2.2296710526315793, 158.33785714285713, 7.550059523809523, 50.50202247191012, 1.2857926829268291, 22.497043010752684, 12.191052631578946, 0.699842105263158, 7.129789473684213, 0.6623684210526319, 106.66554347826086, 0.6396315789473683, 34.604438775510204, 1.1698000000000002, 16.145670103092783, 0.6007216494845363, 0.5879166666666665, 0.5795999999999998, 0.5719387755102039, 113.21095000000005, 102.22555000000006, 0.737938144329897, 0.556581632653061, 0.545555555555555, 0.5467499999999994, 38.415656565656555]
Best chromosome for each generation: [Performance=0.905
tl=0/0: cycle_time=108 offset=78 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=0/1: cycle_time=126 offset=69 {'GGrrGGrr': 50, 'yyrryyrr': 4, 'rrGGrrGG': 68, 'rryyrryy': 4}
tl=0/2: cycle_time=68 offset=56 {'GGrrGGrr': 34, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
tl=1/0: cycle_time=77 offset=6 {'GGrrGGrr': 33, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=1/1: cycle_time=156 offset=149 {'GGrrGGrr': 72, 'yyrryyrr': 4, 'rrGGrrGG': 76, 'rryyrryy': 4}
tl=1/2: cycle_time=92 offset=53 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=2/0: cycle_time=136 offset=21 {'GGrrGGrr': 74, 'yyrryyrr': 4, 'rrGGrrGG': 54, 'rryyrryy': 4}
tl=2/1: cycle_time=106 offset=3 {'GGrrGGrr': 60, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/2: cycle_time=89 offset=23 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 37, 'rryyrryy': 4}
, Performance=0.905
tl=0/0: cycle_time=108 offset=78 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
